,"tire_sizes"
14774,26.0
14775,27.0
14776,26.0
14777,26.0
14778,26.0
14779,29.0
14780,27.0
14781,26.0
14782,29.0
14783,26.0
14784,26.0
14785,27.0
14786,27.0
14787,29.0
14788,26.0
14789,29.0
14790,26.0
14791,27.0
14792,26.0
14793,27.0
14794,27.0
14795,26.0
14796,27.0
14797,29.0
14798,27.0
14799,27.0
14800,26.0
14801,26.0
14802,27.0
14803,27.0
14804,26.0
14805,26.0
14806,29.0
14807,26.0
14808,26.0
14809,26.0
14810,27.0
14811,27.0
14812,26.0
14813,26.0
14814,26.0
14815,26.0
14816,26.0
14817,26.0
14818,29.0
14819,29.0
14820,26.0
14821,26.0
14822,29.0
14823,26.0
14824,26.0
14825,26.0
14826,27.0
14827,26.0
14828,26.0
14829,29.0
14830,29.0
14831,29.0
14832,26.0
14833,26.0
14834,27.0
14835,29.0
14836,26.0
14837,27.0
14838,27.0
14839,27.0
14840,26.0
14841,26.0
14842,27.0
14843,29.0
14844,26.0
14845,26.0
14846,27.0
14847,26.0
14848,26.0
14849,27.0
14850,26.0
14851,27.0
14852,26.0
14853,26.0
14854,26.0
14855,29.0
14856,29.0
14857,27.0
14858,26.0
14859,26.0
14860,26.0
14861,26.0
14862,27.0
14863,26.0
14864,29.0
14865,26.0
14866,26.0
14867,26.0
14868,26.0
14869,27.0
14870,27.0
14871,27.0
14872,26.0
14873,27.0
14874,26.0
14875,29.0
14876,27.0
14877,26.0
14878,27.0
14879,26.0
14880,26.0
14881,29.0
14882,29.0
14883,27.0
14884,27.0
14885,29.0
14886,26.0
14887,29.0
14888,26.0
14889,26.0
14890,26.0
14891,27.0
14892,27.0
14893,27.0
14894,26.0
14895,26.0
14896,26.0
14897,26.0
14898,27.0
14899,26.0
14900,26.0
14901,29.0
14902,29.0
14903,26.0
14904,27.0
14905,26.0
14906,27.0
14907,29.0
14908,29.0
14909,26.0
14910,29.0
14911,26.0
14912,27.0
14913,29.0
14914,26.0
14915,26.0
14916,26.0
14917,27.0
14918,27.0
14919,27.0
14920,27.0
14921,29.0
14922,27.0
14923,26.0
14924,26.0
14925,27.0
14926,26.0
14927,29.0
14928,26.0
14929,29.0
14930,26.0
14931,27.0
14932,27.0
14933,26.0
14934,29.0
14935,27.0
14936,26.0
14937,26.0
14938,26.0
14939,29.0
14940,29.0
14941,27.0
14942,27.0
14943,27.0
14944,27.0
14945,26.0
14946,26.0
14947,27.0
14948,26.0
14949,27.0
14950,27.0
14951,27.0
14952,26.0
14953,27.0
14954,26.0
14955,26.0
14956,29.0
14957,27.0
14958,29.0
14959,26.0
14960,27.0
14961,26.0
14962,29.0
14963,26.0
14964,26.0
14965,27.0
14966,26.0
14967,29.0
14968,27.0
14969,27.0
14970,29.0
14971,27.0
14972,29.0
14973,29.0
14974,27.0
14975,27.0
14976,26.0
14977,26.0
14978,26.0
14979,26.0
14980,29.0
14981,27.0
14982,29.0
14983,29.0
14984,29.0
14985,26.0
14986,26.0
14987,27.0
14988,29.0
14989,26.0
14990,27.0
14991,26.0
14992,27.0
14993,26.0
14994,27.0
14995,27.0
14996,26.0
14997,26.0
14998,27.0
14999,26.0
15000,26.0
15001,27.0
15002,29.0
15003,26.0
15004,26.0
15005,26.0
15006,26.0
15007,29.0
15008,29.0
15009,26.0
15010,26.0
15011,27.0
15012,26.0
15013,27.0
15014,26.0
15015,29.0
15016,26.0
15017,27.0
15018,29.0
15019,29.0
15020,27.0
15021,26.0
15022,29.0
15023,26.0
15024,26.0
15025,26.0
15026,26.0
15027,29.0
15028,29.0
15029,27.0
15030,26.0
15031,27.0
15032,26.0
15033,26.0
15034,27.0
15035,29.0
15036,29.0
15037,27.0
15038,26.0
15039,26.0
15040,27.0
15041,26.0
15042,26.0
15043,26.0
15044,26.0
15045,27.0
15046,29.0
15047,29.0
15048,27.0
15049,26.0
15050,26.0
15051,27.0
15052,27.0
15053,26.0
15054,27.0
15055,29.0
15056,27.0
15057,27.0
15058,29.0
15059,26.0
15060,26.0
15061,27.0
15062,26.0
15063,26.0
15064,29.0
15065,27.0
15066,26.0
15067,26.0
15068,27.0
15069,29.0
15070,27.0
15071,26.0
15072,27.0
15073,27.0
15074,27.0
15075,27.0
15076,29.0
15077,26.0
15078,29.0
15079,29.0
15080,26.0
15081,26.0
15082,26.0
15083,27.0
15084,27.0
15085,27.0
15086,26.0
15087,29.0
15088,27.0
15089,26.0
15090,26.0
15091,26.0
15092,26.0
15093,29.0
15094,27.0
15095,26.0
15096,27.0
15097,26.0
15098,26.0
15099,26.0
15100,26.0
15101,29.0
15102,26.0
15103,26.0
15104,26.0
15105,26.0
15106,26.0
15107,26.0
15108,27.0
15109,27.0
15110,27.0
15111,27.0
15112,27.0
15113,26.0
15114,27.0
15115,27.0
15116,27.0
15117,26.0
15118,26.0
15119,27.0
15120,27.0
15121,26.0
15122,26.0
15123,26.0
15124,29.0
15125,26.0
15126,26.0
15127,29.0
15128,26.0
15129,29.0
15130,27.0
15131,26.0
15132,26.0
15133,26.0
15134,27.0
15135,26.0
15136,26.0
15137,29.0
15138,26.0
15139,26.0
15140,26.0
15141,27.0
15142,27.0
15143,26.0
15144,29.0
15145,26.0
15146,27.0
15147,27.0
15148,27.0
15149,26.0
15150,26.0
15151,26.0
15152,26.0
15153,27.0
15154,29.0
15155,27.0
15156,27.0
15157,26.0
15158,27.0
15159,26.0
15160,29.0
15161,27.0
15162,26.0
15163,26.0
15164,26.0
15165,29.0
15166,27.0
15167,26.0
15168,29.0
15169,27.0
15170,26.0
15171,27.0
15172,26.0
15173,29.0
15174,26.0
15175,27.0
15176,26.0
15177,27.0
15178,26.0
15179,29.0
15180,27.0
15181,26.0
15182,26.0
15183,26.0
15184,26.0
15185,27.0
15186,27.0
15187,26.0
15188,26.0
15189,26.0
15190,27.0
15191,26.0
15192,26.0
15193,29.0
15194,27.0
15195,26.0
15196,29.0
15197,29.0
15198,27.0
15199,27.0
15200,26.0
15201,26.0
15202,26.0
15203,27.0
15204,27.0
15205,27.0
15206,29.0
15207,27.0
15208,26.0
15209,26.0
15210,26.0
15211,27.0
15212,29.0
15213,26.0
15214,26.0
15215,29.0
15216,26.0
15217,26.0
15218,26.0
15219,27.0
15220,26.0
15221,26.0
15222,29.0
15223,29.0
15224,26.0
15225,29.0
15226,29.0
15227,27.0
15228,29.0
15229,27.0
15230,26.0
15231,26.0
15232,29.0
15233,26.0
15234,27.0
15235,27.0
15236,26.0
15237,26.0
15238,29.0
15239,27.0
15240,26.0
15241,26.0
15242,26.0
15243,27.0
15244,26.0
15245,26.0
15246,26.0
15247,26.0
15248,27.0
15249,26.0
15250,27.0
15251,26.0
15252,26.0
15253,26.0
15254,26.0
15255,26.0
15256,29.0
15257,27.0
15258,26.0
15259,29.0
15260,29.0
15261,27.0
15262,29.0
15263,29.0
15264,26.0
15265,29.0
15266,27.0
15267,29.0
15268,27.0
15269,26.0
15270,26.0
15271,29.0
15272,29.0
15273,27.0
15274,26.0
15275,26.0
15276,26.0
15277,27.0
15278,27.0
15279,27.0
15280,26.0
15281,27.0
15282,27.0
15283,27.0
15284,26.0
15285,27.0
15286,26.0
15287,26.0
15288,26.0
15289,27.0
15290,27.0
15291,27.0
15292,26.0
15293,29.0
15294,27.0
15295,26.0
15296,26.0
15297,26.0
15298,27.0
15299,27.0
15300,26.0
15301,26.0
15302,27.0
15303,26.0
15304,26.0
15305,27.0
15306,27.0
15307,26.0
15308,27.0
15309,29.0
15310,27.0
15311,27.0
15312,29.0
15313,26.0
15314,26.0
15315,27.0
15316,26.0
15317,27.0
15318,26.0
15319,26.0
15320,27.0
15321,26.0
15322,26.0
15323,27.0
15324,29.0
15325,29.0
15326,26.0
15327,26.0
15328,26.0
15329,29.0
15330,26.0
15331,29.0
15332,26.0
15333,26.0
15334,27.0
15335,27.0
15336,26.0
15337,26.0
15338,26.0
15339,26.0
15340,27.0
15341,26.0
15342,29.0
15343,26.0
15344,26.0
15345,29.0
15346,26.0
15347,29.0
15348,26.0
15349,26.0
15350,29.0
15351,26.0
15352,26.0
15353,27.0
15354,26.0
15355,27.0
15356,27.0
15357,27.0
15358,27.0
15359,27.0
15360,26.0
15361,27.0
15362,29.0
15363,26.0
15364,29.0
15365,26.0
15366,26.0
15367,26.0
15368,27.0
15369,26.0
15370,29.0
15371,29.0
15372,26.0
15373,26.0
15374,26.0
15375,26.0
15376,27.0
15377,26.0
15378,29.0
15379,29.0
15380,29.0
15381,26.0
15382,27.0
15383,26.0
15384,29.0
15385,27.0
15386,27.0
15387,26.0
15388,26.0
15389,26.0
15390,26.0
15391,26.0
15392,26.0
15393,26.0
15394,26.0
15395,27.0
15396,27.0
15397,26.0
15398,26.0
15399,26.0
15400,27.0
15401,26.0
15402,27.0
15403,26.0
15404,29.0
15405,26.0
15406,26.0
15407,26.0
15408,27.0
15409,27.0
15410,29.0
15411,26.0
15412,27.0
15413,29.0
15414,26.0
15415,26.0
15416,26.0
15417,29.0
15418,26.0
15419,29.0
15420,27.0
15421,27.0
15422,26.0
15423,27.0
15424,26.0
15425,26.0
15426,26.0
15427,26.0
15428,26.0
15429,26.0
15430,27.0
15431,27.0
15432,27.0
15433,26.0
15434,27.0
15435,26.0
15436,26.0
15437,27.0
15438,26.0
15439,26.0
15440,29.0
15441,26.0
15442,26.0
15443,26.0
15444,29.0
15445,26.0
15446,27.0
15447,26.0
15448,29.0
15449,27.0
15450,29.0
15451,26.0
15452,26.0
15453,27.0
15454,26.0
15455,29.0
15456,26.0
15457,27.0
15458,29.0
15459,27.0
15460,26.0
15461,29.0
15462,26.0
15463,26.0
15464,27.0
15465,26.0
15466,26.0
15467,26.0
15468,27.0
15469,27.0
15470,26.0
15471,26.0
15472,27.0
15473,26.0
15474,26.0
15475,26.0
15476,27.0
15477,29.0
15478,29.0
15479,27.0
15480,26.0
15481,29.0
15482,29.0
15483,26.0
15484,27.0
15485,26.0
15486,26.0
15487,26.0
15488,27.0
15489,29.0
15490,27.0
15491,26.0
15492,26.0
15493,26.0
15494,29.0
15495,26.0
15496,27.0
15497,27.0
15498,26.0
15499,26.0
15500,26.0
15501,26.0
15502,26.0
15503,26.0
15504,29.0
15505,26.0
15506,27.0
15507,27.0
15508,26.0
15509,26.0
15510,27.0
15511,26.0
15512,26.0
15513,26.0
15514,26.0
15515,26.0
15516,27.0
15517,26.0
15518,26.0
15519,26.0
15520,26.0
15521,29.0
15522,27.0
15523,29.0
15524,27.0
15525,27.0
15526,27.0
15527,27.0
15528,29.0
15529,26.0
15530,27.0
15531,26.0
15532,26.0
15533,26.0
15534,29.0
15535,26.0
15536,27.0
15537,26.0
15538,26.0
15539,26.0
15540,27.0
15541,26.0
15542,29.0
15543,26.0
15544,29.0
15545,27.0
15546,27.0
15547,27.0
15548,26.0
15549,26.0
15550,29.0
15551,27.0
15552,26.0
15553,27.0
15554,26.0
15555,26.0
15556,26.0
15557,27.0
15558,29.0
15559,27.0
15560,27.0
15561,29.0
15562,26.0
15563,26.0
15564,26.0
15565,26.0
15566,29.0
15567,27.0
15568,27.0
15569,29.0
15570,29.0
15571,26.0
15572,27.0
15573,27.0
15574,26.0
15575,26.0
15576,26.0
15577,29.0
15578,26.0
15579,27.0
15580,27.0
15581,26.0
15582,29.0
15583,26.0
15584,26.0
15585,27.0
15586,26.0
15587,26.0
15588,26.0
15589,26.0
15590,26.0
15591,26.0
15592,26.0
15593,29.0
15594,26.0
15595,27.0
15596,26.0
15597,26.0
15598,26.0
15599,27.0
15600,26.0
15601,29.0
15602,26.0
15603,26.0
15604,29.0
15605,26.0
15606,26.0
15607,26.0
15608,27.0
15609,26.0
15610,27.0
15611,26.0
15612,29.0
15613,29.0
15614,26.0
15615,26.0
15616,26.0
15617,27.0
15618,26.0
15619,27.0
15620,26.0
15621,27.0
15622,26.0
15623,29.0
15624,26.0
15625,26.0
15626,26.0
15627,27.0
15628,26.0
15629,29.0
15630,26.0
15631,26.0
15632,27.0
15633,26.0
15634,27.0
15635,26.0
15636,26.0
15637,26.0
15638,27.0
15639,26.0
15640,26.0
15641,26.0
15642,29.0
15643,27.0
15644,26.0
15645,29.0
15646,26.0
15647,26.0
15648,26.0
15649,29.0
15650,27.0
15651,26.0
15652,26.0
15653,26.0
15654,29.0
15655,29.0
15656,26.0
15657,29.0
15658,27.0
15659,26.0
15660,26.0
15661,26.0
15662,27.0
15663,26.0
15664,26.0
15665,26.0
15666,26.0
15667,26.0
15668,26.0
15669,26.0
15670,26.0
15671,26.0
15672,26.0
15673,27.0
15674,26.0
15675,27.0
15676,27.0
15677,26.0
15678,27.0
15679,26.0
15680,27.0
15681,27.0
15682,26.0
15683,26.0
15684,29.0
15685,29.0
15686,27.0
15687,26.0
15688,26.0
15689,27.0
15690,26.0
15691,29.0
15692,26.0
15693,26.0
15694,27.0
15695,26.0
15696,27.0
15697,29.0
15698,27.0
15699,26.0
15700,26.0
15701,26.0
15702,26.0
15703,26.0
15704,26.0
15705,27.0
15706,27.0
15707,26.0
15708,27.0
15709,27.0
15710,26.0
15711,26.0
15712,26.0
15713,29.0
15714,27.0
15715,27.0
15716,26.0
15717,29.0
15718,26.0
15719,29.0
15720,29.0
15721,26.0
15722,27.0
15723,26.0
15724,29.0
15725,29.0
15726,26.0
15727,29.0
15728,26.0
15729,26.0
15730,26.0
15731,27.0
15732,26.0
15733,26.0
15734,26.0
15735,26.0
15736,29.0
15737,26.0
15738,27.0
15739,26.0
15740,26.0
15741,27.0
15742,29.0
15743,26.0
15744,26.0
15745,27.0
15746,26.0
15747,26.0
15748,27.0
15749,29.0
15750,26.0
15751,26.0
15752,29.0
15753,27.0
15754,26.0
15755,27.0
15756,26.0
15757,29.0
15758,26.0
15759,29.0
15760,26.0
15761,26.0
15762,27.0
15763,26.0
15764,29.0
15765,26.0
15766,27.0
15767,26.0
15768,29.0
15769,26.0
15770,26.0
15771,26.0
15772,27.0
15773,27.0
15774,26.0
15775,26.0
15776,27.0
15777,26.0
15778,27.0
15779,26.0
15780,26.0
15781,27.0
15782,27.0
15783,27.0
15784,29.0
15785,26.0
15786,26.0
15787,29.0
15788,26.0
15789,26.0
15790,27.0
15791,29.0
15792,27.0
15793,27.0
15794,27.0
15795,26.0
15796,29.0
15797,27.0
15798,27.0
15799,29.0
15800,29.0
15801,26.0
15802,26.0
15803,27.0
15804,29.0
15805,26.0
15806,27.0
15807,26.0
15808,26.0
15809,26.0
15810,27.0
15811,27.0
15812,26.0
15813,27.0
15814,29.0
15815,27.0
15816,27.0
15817,29.0
15818,26.0
15819,26.0
15820,26.0
15821,27.0
15822,26.0
15823,26.0
15824,26.0
15825,26.0
15826,26.0
15827,27.0
15828,27.0
15829,26.0
15830,26.0
15831,27.0
15832,29.0
15833,26.0
15834,27.0
15835,26.0
15836,27.0
15837,27.0
15838,27.0
15839,29.0
15840,29.0
15841,27.0
15842,26.0
15843,29.0
15844,27.0
15845,26.0
15846,26.0
15847,29.0
15848,27.0
15849,26.0
15850,26.0
15851,26.0
15852,27.0
15853,26.0
15854,27.0
15855,26.0
15856,26.0
15857,26.0
15858,26.0
15859,26.0
15860,26.0
15861,26.0
15862,26.0
15863,27.0
15864,27.0
15865,26.0
15866,27.0
15867,27.0
15868,26.0
15869,26.0
15870,26.0
15871,27.0
15872,26.0
15873,27.0
15874,26.0
15875,29.0
15876,26.0
15877,26.0
15878,27.0
15879,26.0
15880,29.0
15881,26.0
15882,26.0
15883,27.0
15884,26.0
15885,29.0
15886,27.0
15887,26.0
15888,27.0
15889,26.0
15890,27.0
15891,26.0
15892,27.0
15893,26.0
15894,27.0
15895,26.0
15896,26.0
15897,26.0
15898,27.0
15899,29.0
15900,29.0
15901,27.0
15902,29.0
15903,29.0
15904,27.0
15905,26.0
15906,26.0
15907,27.0
15908,26.0
15909,29.0
15910,26.0
15911,26.0
15912,29.0
15913,27.0
15914,26.0
15915,29.0
15916,27.0
15917,29.0
15918,29.0
15919,29.0
15920,27.0
15921,27.0
15922,26.0
15923,26.0
15924,26.0
15925,26.0
15926,27.0
15927,29.0
15928,26.0
15929,26.0
15930,27.0
15931,29.0
15932,26.0
15933,29.0
15934,26.0
15935,26.0
15936,26.0
15937,26.0
15938,26.0
15939,27.0
15940,29.0
15941,29.0
15942,26.0
15943,27.0
15944,26.0
15945,26.0
15946,27.0
15947,26.0
15948,26.0
15949,26.0
15950,27.0
15951,27.0
15952,29.0
15953,27.0
15954,27.0
15955,27.0
15956,26.0
15957,26.0
15958,26.0
15959,26.0
15960,26.0
15961,27.0
15962,26.0
15963,26.0
15964,26.0
15965,26.0
15966,29.0
15967,26.0
15968,26.0
15969,27.0
15970,26.0
15971,27.0
15972,26.0
15973,27.0
15974,27.0
15975,29.0
15976,27.0
15977,27.0
15978,26.0
15979,26.0
15980,27.0
15981,27.0
15982,27.0
15983,26.0
15984,29.0
15985,27.0
15986,27.0
15987,26.0
15988,27.0
15989,29.0
15990,29.0
15991,27.0
15992,29.0
15993,26.0
15994,27.0
15995,26.0
15996,26.0
15997,29.0
15998,27.0
15999,27.0
16000,29.0
16001,26.0
16002,26.0
16003,29.0
16004,29.0
16005,27.0
16006,27.0
16007,29.0
16008,26.0
16009,26.0
16010,26.0
16011,29.0
16012,26.0
16013,29.0
16014,29.0
16015,29.0
16016,27.0
16017,27.0
16018,26.0
16019,26.0
16020,26.0
16021,29.0
16022,29.0
16023,26.0
16024,27.0
16025,27.0
16026,27.0
16027,27.0
16028,29.0
16029,26.0
16030,26.0
16031,29.0
16032,26.0
16033,26.0
16034,26.0
16035,29.0
16036,26.0
16037,26.0
16038,26.0
16039,29.0
16040,26.0
16041,26.0
16042,26.0
16043,26.0
16044,27.0
16045,27.0
16046,26.0
16047,26.0
16048,29.0
16049,26.0
16050,27.0
16051,26.0
16052,27.0
16053,26.0
16054,27.0
16055,26.0
16056,26.0
16057,27.0
16058,27.0
16059,29.0
16060,26.0
16061,26.0
16062,29.0
16063,26.0
16064,27.0
16065,29.0
16066,27.0
16067,27.0
16068,27.0
16069,29.0
16070,29.0
16071,26.0
16072,26.0
16073,29.0
16074,27.0
16075,29.0
16076,26.0
16077,26.0
16078,26.0
16079,27.0
16080,27.0
16081,26.0
16082,29.0
16083,26.0
16084,29.0
16085,26.0
16086,26.0
16087,27.0
16088,26.0
16089,26.0
16090,27.0
16091,26.0
16092,27.0
16093,26.0
16094,26.0
16095,27.0
16096,26.0
16097,27.0
16098,26.0
16099,26.0
16100,26.0
16101,27.0
16102,26.0
16103,27.0
16104,29.0
16105,27.0
16106,26.0
16107,29.0
16108,27.0
16109,27.0
16110,26.0
16111,26.0
16112,27.0
16113,29.0
16114,26.0
16115,29.0
16116,26.0
16117,29.0
16118,27.0
16119,26.0
16120,26.0
16121,26.0
16122,27.0
16123,26.0
16124,27.0
16125,26.0
16126,26.0
16127,26.0
16128,29.0
16129,26.0
16130,29.0
16131,26.0
16132,26.0
16133,26.0
16134,26.0
16135,27.0
16136,27.0
16137,29.0
16138,26.0
16139,26.0
16140,27.0
16141,26.0
16142,26.0
16143,26.0
16144,27.0
16145,26.0
16146,27.0
16147,26.0
16148,26.0
16149,26.0
16150,27.0
16151,27.0
16152,27.0
16153,26.0
16154,29.0
16155,27.0
16156,26.0
16157,26.0
16158,26.0
16159,26.0
16160,26.0
16161,27.0
16162,26.0
16163,26.0
16164,27.0
16165,26.0
16166,26.0
16167,29.0
16168,29.0
16169,29.0
16170,27.0
16171,29.0
16172,26.0
16173,29.0
16174,27.0
16175,26.0
16176,29.0
16177,26.0
16178,26.0
16179,26.0
16180,29.0
16181,27.0
16182,26.0
16183,27.0
16184,26.0
16185,26.0
16186,26.0
16187,26.0
16188,26.0
16189,27.0
16190,29.0
16191,29.0
16192,26.0
16193,26.0
16194,27.0
16195,29.0
16196,27.0
16197,26.0
16198,29.0
16199,26.0
16200,26.0
16201,26.0
16202,27.0
16203,27.0
16204,26.0
16205,27.0
16206,26.0
16207,26.0
16208,26.0
16209,27.0
16210,27.0
16211,29.0
16212,29.0
16213,26.0
16214,26.0
16215,27.0
16216,26.0
16217,27.0
16218,26.0
16219,26.0
16220,27.0
16221,29.0
16222,26.0
16223,26.0
16224,26.0
16225,26.0
16226,27.0
16227,27.0
16228,29.0
16229,26.0
16230,27.0
16231,29.0
16232,26.0
16233,26.0
16234,26.0
16235,27.0
16236,29.0
16237,29.0
16238,26.0
16239,29.0
16240,29.0
16241,27.0
16242,27.0
16243,29.0
16244,26.0
16245,29.0
16246,26.0
16247,27.0
16248,29.0
16249,26.0
16250,26.0
16251,26.0
16252,29.0
16253,27.0
16254,26.0
16255,26.0
16256,29.0
16257,27.0
16258,27.0
16259,26.0
16260,26.0
16261,26.0
16262,27.0
16263,26.0
16264,29.0
16265,29.0
16266,27.0
16267,27.0
16268,26.0
16269,27.0
16270,26.0
16271,29.0
16272,26.0
16273,26.0
16274,27.0
16275,29.0
16276,27.0
16277,29.0
16278,29.0
16279,27.0
16280,26.0
16281,26.0
16282,26.0
16283,26.0
16284,29.0
16285,26.0
16286,27.0
16287,26.0
16288,29.0
16289,29.0
16290,27.0
16291,29.0
16292,27.0
16293,26.0
16294,26.0
16295,26.0
16296,26.0
16297,26.0
16298,26.0
16299,27.0
16300,26.0
16301,26.0
16302,26.0
16303,27.0
16304,26.0
16305,26.0
16306,26.0
16307,29.0
16308,26.0
16309,27.0
16310,27.0
16311,26.0
16312,26.0
16313,26.0
16314,27.0
16315,26.0
16316,27.0
16317,26.0
16318,26.0
16319,29.0
16320,26.0
16321,27.0
16322,26.0
16323,29.0
16324,26.0
16325,26.0
16326,26.0
16327,27.0
16328,29.0
16329,29.0
16330,29.0
16331,29.0
16332,26.0
16333,27.0
16334,26.0
16335,27.0
16336,26.0
16337,29.0
16338,27.0
16339,26.0
16340,26.0
16341,26.0
16342,29.0
16343,29.0
16344,27.0
16345,27.0
16346,27.0
16347,27.0
16348,26.0
16349,26.0
16350,26.0
16351,29.0
16352,29.0
16353,26.0
16354,29.0
16355,29.0
16356,27.0
16357,27.0
16358,29.0
16359,29.0
16360,26.0
16361,27.0
16362,29.0
16363,26.0
16364,26.0
16365,26.0
16366,29.0
16367,26.0
16368,27.0
16369,26.0
16370,27.0
16371,26.0
16372,26.0
16373,29.0
16374,29.0
16375,26.0
16376,27.0
16377,26.0
16378,26.0
16379,26.0
16380,26.0
16381,29.0
16382,26.0
16383,26.0
16384,26.0
16385,26.0
16386,26.0
16387,29.0
16388,26.0
16389,26.0
16390,26.0
16391,29.0
16392,26.0
16393,27.0
16394,29.0
16395,26.0
16396,27.0
16397,26.0
16398,29.0
16399,26.0
16400,29.0
16401,26.0
16402,26.0
16403,26.0
16404,26.0
16405,26.0
16406,26.0
16407,29.0
16408,27.0
16409,29.0
16410,27.0
16411,29.0
16412,26.0
16413,29.0
16414,26.0
16415,26.0
16416,26.0
16417,26.0
16418,27.0
16419,27.0
16420,26.0
16421,26.0
16422,26.0
16423,27.0
16424,29.0
16425,29.0
16426,26.0
16427,26.0
16428,26.0
16429,29.0
16430,29.0
16431,26.0
16432,29.0
16433,27.0
16434,26.0
16435,29.0
16436,26.0
16437,29.0
16438,29.0
16439,26.0
16440,26.0
16441,27.0
16442,26.0
16443,27.0
16444,29.0
16445,27.0
16446,26.0
16447,27.0
16448,27.0
16449,29.0
16450,27.0
16451,26.0
16452,26.0
16453,27.0
16454,29.0
16455,27.0
16456,26.0
16457,26.0
16458,27.0
16459,27.0
16460,26.0
16461,29.0
16462,26.0
16463,27.0
16464,29.0
16465,29.0
16466,27.0
16467,26.0
16468,27.0
16469,27.0
16470,27.0
16471,26.0
16472,29.0
16473,26.0
16474,29.0
16475,27.0
16476,29.0
16477,26.0
16478,27.0
16479,29.0
16480,26.0
16481,26.0
16482,27.0
16483,26.0
16484,26.0
16485,26.0
16486,27.0
16487,26.0
16488,26.0
16489,27.0
16490,26.0
16491,29.0
16492,27.0
16493,26.0
16494,29.0
16495,27.0
16496,26.0
16497,27.0
16498,27.0
16499,27.0
16500,27.0
16501,26.0
16502,27.0
16503,29.0
16504,27.0
16505,27.0
16506,26.0
16507,29.0
16508,27.0
16509,29.0
16510,26.0
16511,29.0
16512,26.0
16513,26.0
16514,26.0
16515,26.0
16516,26.0
16517,26.0
16518,26.0
16519,29.0
16520,27.0
16521,27.0
16522,29.0
16523,26.0
16524,29.0
16525,29.0
16526,27.0
16527,27.0
16528,27.0
16529,26.0
16530,27.0
16531,29.0
16532,26.0
16533,26.0
16534,27.0
16535,26.0
16536,26.0
16537,27.0
16538,26.0
16539,27.0
16540,26.0
16541,26.0
16542,27.0
16543,29.0
16544,26.0
16545,27.0
16546,26.0
16547,27.0
16548,29.0
16549,26.0
16550,26.0
16551,29.0
16552,29.0
16553,27.0
16554,29.0
16555,29.0
16556,26.0
16557,27.0
16558,26.0
16559,26.0
16560,26.0
16561,29.0
16562,26.0
16563,26.0
16564,26.0
16565,26.0
16566,26.0
16567,26.0
16568,29.0
16569,29.0
16570,27.0
16571,27.0
16572,26.0
16573,27.0
16574,26.0
16575,27.0
16576,27.0
16577,26.0
16578,26.0
16579,26.0
16580,26.0
16581,29.0
16582,27.0
16583,27.0
16584,29.0
16585,27.0
16586,27.0
16587,29.0
16588,27.0
16589,26.0
16590,26.0
16591,27.0
16592,27.0
16593,29.0
16594,29.0
16595,26.0
16596,26.0
16597,26.0
16598,27.0
16599,27.0
16600,26.0
16601,27.0
16602,27.0
16603,26.0
16604,27.0
16605,26.0
16606,26.0
16607,26.0
16608,27.0
16609,29.0
16610,26.0
16611,27.0
16612,26.0
16613,29.0
16614,26.0
16615,29.0
16616,26.0
16617,26.0
16618,26.0
16619,29.0
16620,29.0
16621,26.0
16622,26.0
16623,27.0
16624,26.0
16625,26.0
16626,26.0
16627,27.0
16628,27.0
16629,27.0
16630,27.0
16631,26.0
16632,27.0
16633,26.0
16634,26.0
16635,29.0
16636,27.0
16637,26.0
16638,26.0
16639,26.0
16640,27.0
16641,27.0
16642,29.0
16643,26.0
16644,29.0
16645,26.0
16646,26.0
16647,26.0
16648,27.0
16649,29.0
16650,29.0
16651,27.0
16652,26.0
16653,26.0
16654,26.0
16655,26.0
16656,27.0
16657,26.0
16658,26.0
16659,27.0
16660,26.0
16661,26.0
16662,27.0
16663,26.0
16664,29.0
16665,27.0
16666,29.0
16667,27.0
16668,26.0
16669,29.0
16670,27.0
16671,27.0
16672,26.0
16673,29.0
16674,26.0
16675,27.0
16676,29.0
16677,26.0
16678,26.0
16679,29.0
16680,29.0
16681,27.0
16682,27.0
16683,26.0
16684,27.0
16685,26.0
16686,26.0
16687,26.0
16688,27.0
16689,27.0
16690,27.0
16691,27.0
16692,29.0
16693,27.0
16694,26.0
16695,27.0
16696,26.0
16697,26.0
16698,26.0
16699,29.0
16700,26.0
16701,27.0
16702,26.0
16703,26.0
16704,29.0
16705,26.0
16706,26.0
16707,26.0
16708,26.0
16709,26.0
16710,27.0
16711,26.0
16712,26.0
16713,27.0
16714,26.0
16715,27.0
16716,26.0
16717,26.0
16718,26.0
16719,26.0
16720,29.0
16721,29.0
16722,27.0
16723,27.0
16724,29.0
16725,29.0
16726,26.0
16727,29.0
16728,26.0
16729,27.0
16730,27.0
16731,26.0
16732,27.0
16733,27.0
16734,26.0
16735,26.0
16736,26.0
16737,26.0
16738,26.0
16739,26.0
16740,29.0
16741,26.0
16742,27.0
16743,26.0
16744,26.0
16745,26.0
16746,26.0
16747,26.0
16748,26.0
16749,27.0
16750,26.0
16751,26.0
16752,26.0
16753,26.0
16754,27.0
16755,29.0
16756,26.0
16757,26.0
16758,29.0
16759,26.0
16760,26.0
16761,27.0
16762,26.0
16763,27.0
16764,29.0
16765,26.0
16766,26.0
16767,29.0
16768,27.0
16769,26.0
16770,26.0
16771,26.0
